article_id,n_clicks
31910,36
182472,36
16764,36
353607,36
270539,36
263674,36
113886,36
60014,36
48684,36
32608,36
118925,36
16357,36
32160,36
19895,36
270338,36
233578,36
4568,36
243108,36
183675,36
288614,36
177342,36
72334,36
140488,36
304612,36
4578,36
118881,36
195034,36
58971,36
31528,36
100906,36
70682,36
4400,36
106821,36
300678,36
284011,36
265396,36
270243,36
123659,35
298011,35
331806,35
114095,35
79036,35
283595,35
227567,35
271365,35
206805,35
174435,35
233809,35
136523,35
107149,35
65908,35
361239,35
100931,35
335521,35
362494,35
300924,35
145119,35
294131,35
297756,35
348120,35
181833,35
42925,35
42736,35
293284,35
336584,35
128289,35
79857,35
83906,35
153002,35
84044,35
65928,35
250067,35
351530,35
195645,35
185804,35
32502,35
16588,35
66759,35
292878,35
118421,35
303818,35
260926,35
157792,35
216180,35
128501,35
121535,35
141416,35
59011,35
283215,35
61554,35
9466,35
122125,35
277674,35
237064,35
60248,35
83576,35
114720,35
15447,35
149879,35
233816,35
265147,35
177254,35
2807,35
273496,35
202033,35
128994,35
30555,35
30133,35
194855,35
4708,35
129147,35
84406,35
162022,35
361003,35
307656,35
273090,35
225856,35
207349,35
141299,35
172507,35
304526,34
159095,34
265994,34
290329,34
363925,34
48087,34
324029,34
173851,34
284524,34
237071,34
351352,34
15775,34
251241,34
363139,34
250118,34
218058,34
19578,34
271654,34
83386,34
312989,34
111305,34
160226,34
271707,34
299417,34
16199,34
270408,34
119061,34
286135,34
324905,34
118464,34
1975,34
15840,34
72625,34
58266,34
168778,34
190588,34
361038,34
292620,34
285208,34
31697,34
271850,34
47721,34
145608,34
305335,34
199767,34
113930,34
4598,34
114622,34
36292,34
141033,34
309535,34
315034,34
361706,34
362895,34
159412,34
254796,34
107187,34
95585,34
169152,34
211692,34
361355,34
362538,34
206526,34
234250,34
30536,34
324562,34
236140,34
300299,34
145988,34
292673,34
207543,34
264470,34
293388,34
72627,34
326682,34
323783,34
254668,34
5559,34
271855,34
293344,34
264978,34
118726,34
187057,34
354904,34
19783,34
15948,34
250838,34
74547,34
313655,34
362100,34
352837,34
89741,34
352261,34
288954,33
206233,33
96178,33
163418,33
47683,33
250121,33
243149,33
115291,33
361801,33
216262,33
61609,33
272638,33
320719,33
96436,33
160950,33
144865,33
13618,33
271526,33
48895,33
354297,33
324833,33
119008,33
314611,33
118875,33
32157,33
48162,33
141239,33
235084,33
285390,33
145452,33
128794,33
314952,33
140403,33
132744,33
123683,33
16084,33
61196,33
285635,33
251694,33
332353,33
158644,33
123376,33
298490,33
309499,33
357679,33
236149,33
351351,33
96359,33
288984,33
107059,33
47958,33
140872,33
207834,33
312922,33
299228,33
176793,33
47974,33
119057,33
308496,33
32001,33
119049,33
66194,33
184443,33
285070,33
106892,33
136773,33
140798,33
341720,33
263332,33
255486,33
113958,33
218213,33
169166,33
337669,33
198538,33
292533,33
8902,33
303199,33
327679,33
328186,33
74581,33
342423,33
74711,33
73422,33
68851,33
194906,33
218724,33
31618,33
72338,33
338009,33
272387,33
96690,33
119363,33
145360,33
156556,33
270487,33
300277,33
293182,33
48786,32
36821,32
101980,32
218413,32
21175,32
7920,32
232753,32
331813,32
72642,32
32107,32
62348,32
237083,32
270265,32
96411,32
312305,32
300230,32
57576,32
83592,32
107049,32
217928,32
166381,32
282372,32
255013,32
286735,32
184432,32
29872,32
140772,32
2485,32
270659,32
83443,32
236870,32
118197,32
226097,32
184164,32
202032,32
145096,32
224375,32
352518,32
177579,32
129944,32
244624,32
271146,32
65399,32
65413,32
13555,32
95857,32
141655,32
114452,32
353025,32
182306,32
288489,32
241955,32
348084,32
166911,32
136177,32
144920,32
184292,32
95769,32
308677,32
2136,32
199101,32
187035,32
363068,32
30409,32
198540,32
15952,32
243256,32
293292,32
332908,32
118878,32
358179,32
271642,32
172716,32
293143,32
313082,32
256129,32
236713,32
74712,32
331742,32
250219,32
14131,32
299676,32
348429,32
48948,32
288794,32
338040,32
47660,32
342572,32
194336,32
338013,32
202022,32
107239,32
211532,32
342075,32
286497,32
331775,32
47767,32
351624,32
225329,32
362619,32
96954,32
352031,32
73444,32
118771,32
36910,32
324426,32
121674,32
65487,32
160253,31
33506,31
30054,31
293151,31
275291,31
326802,31
351630,31
163548,31
31810,31
107185,31
175423,31
30252,31
273581,31
327111,31
362884,31
57931,31
187014,31
239456,31
183869,31
177213,31
352093,31
327122,31
129238,31
83990,31
199322,31
314882,31
16610,31
319691,31
48813,31
355863,31
2231,31
118339,31
155096,31
48978,31
183522,31
205859,31
298374,31
221324,31
285854,31
145622,31
271981,31
255477,31
4673,31
298317,31
127133,31
352496,31
316436,31
205920,31
289146,31
236028,31
198925,31
264740,31
16608,31
119586,31
233216,31
145123,31
219751,31
84221,31
66349,31
146022,31
58639,31
314680,31
327966,31
185764,31
272110,31
213562,31
194407,31
285075,31
314210,31
237851,31
58303,31
156972,31
50502,31
84537,31
176770,31
133432,31
305093,31
3246,31
355213,31
135798,31
235175,31
274122,31
30164,31
15133,31
48737,31
62666,31
4521,31
182499,31
225517,31
353384,31
32757,31
201981,31
172845,31
166480,31
288618,31
255716,31
337830,31
124617,31
57646,31
234122,31
48116,31
9188,31
87185,31
96382,31
225378,31
264039,31
47915,31
299454,31
220464,31
286240,31
211394,31
304492,31
39825,31
203315,31
293429,31
352227,31
96501,31
254648,31
312591,31
59155,31
21314,31
264403,31
149648,31
58432,31
298420,30
31005,30
293149,30
274915,30
107134,30
361386,30
44488,30
348117,30
30504,30
71496,30
195887,30
182312,30
348134,30
286551,30
215688,30
96265,30
30074,30
327556,30
293335,30
327487,30
49034,30
316219,30
327792,30
183266,30
129770,30
352791,30
61853,30
107198,30
183398,30
36776,30
87229,30
129650,30
330890,30
48145,30
47799,30
289283,30
298046,30
29788,30
168707,30
348133,30
48668,30
2907,30
183447,30
48586,30
29945,30
330853,30
191911,30
30090,30
60013,30
48740,30
221354,30
360658,30
219792,30
360974,30
257627,30
1873,30
283276,30
184265,30
341679,30
10900,30
114653,30
58261,30
17312,30
323781,30
303810,30
114494,30
91361,30
174691,30
264111,30
124196,30
323723,30
254765,30
158964,30
324902,30
20292,30
76539,30
270324,30
15556,30
145793,30
203335,30
191176,30
305198,30
284999,30
321253,30
175325,30
187437,30
145789,30
233934,30
16197,30
137043,30
124347,30
63281,30
119227,30
58437,30
307966,30
175372,30
84928,30
111833,30
8719,30
353713,30
174360,30
198420,30
301052,30
216301,30
66080,30
158722,30
100933,30
33592,30
243140,30
324428,30
332315,30
298551,30
312452,30
336761,30
59499,30
156117,30
59660,30
362816,30
141540,29
60011,29
107207,29
15531,29
137220,29
141524,29
128907,29
321406,29
288735,29
183713,29
324975,29
270368,29
70091,29
14241,29
84287,29
172034,29
251435,29
237252,29
31968,29
187490,29
234639,29
327572,29
220293,29
361700,29
260384,29
118462,29
16463,29
224557,29
325169,29
182322,29
183529,29
182313,29
255919,29
293524,29
271963,29
129946,29
62523,29
63746,29
337413,29
165988,29
66665,29
119291,29
348092,29
114636,29
136039,29
31712,29
304190,29
299716,29
328087,29
301008,29
166072,29
166214,29
283243,29
63690,29
324062,29
263615,29
79825,29
95712,29
352992,29
160549,29
122212,29
298126,29
184163,29
58258,29
320471,29
76257,29
200026,29
87219,29
236108,29
251833,29
73473,29
242767,29
221338,29
65892,29
20293,29
184383,29
285269,29
48017,29
289271,29
123301,29
272794,29
177168,29
353114,29
84629,29
194267,29
72333,29
58395,29
96460,29
85043,29
234592,29
308133,29
4570,29
159999,29
69135,29
119044,29
243239,29
118644,29
332194,29
183020,29
195563,29
118495,29
49067,29
161035,29
62610,29
57782,29
233516,29
135757,29
161389,29
184138,29
320998,29
298008,29
32736,29
199535,29
24771,29
176477,29
111931,29
127123,29
233554,29
15637,29
314875,29
111738,29
66292,29
42434,29
124603,29
114186,28
293591,28
15152,28
84291,28
119491,28
202626,28
271848,28
289159,28
264013,28
263837,28
300697,28
118629,28
271836,28
248310,28
182791,28
313628,28
251655,28
114107,28
273034,28
271653,28
182758,28
330990,28
96120,28
313355,28
169135,28
47807,28
260373,28
288564,28
214085,28
292689,28
30275,28
57581,28
66065,28
8278,28
360547,28
16229,28
194836,28
233541,28
204070,28
363181,28
101979,28
115268,28
288843,28
182445,28
255829,28
341287,28
304195,28
84367,28
308567,28
234739,28
182899,28
177125,28
327872,28
341978,28
337540,28
119387,28
264266,28
263708,28
8831,28
186604,28
313489,28
183466,28
83762,28
355222,28
351731,28
271973,28
63780,28
32714,28
206662,28
168633,28
71416,28
89761,28
121030,28
298036,28
2134,28
316457,28
353155,28
69669,28
236918,28
76009,28
342955,28
183785,28
159405,28
100962,28
72646,28
327210,28
335617,28
257573,28
195417,28
250183,28
128863,28
348418,28
299487,28
101982,28
83924,28
284593,28
14145,28
113905,28
316487,28
79871,28
31696,28
312619,28
32271,28
332416,28
235691,28
79840,28
285818,28
101983,28
181453,28
39887,27
31074,27
271493,27
185723,27
316446,27
167259,27
286205,27
225524,27
95824,27
236822,27
292450,27
202686,27
32444,27
145728,27
342102,27
297936,27
181115,27
331449,27
83956,27
57717,27
337782,27
245128,27
181940,27
70278,27
277300,27
225444,27
218039,27
298435,27
155023,27
270546,27
136156,27
257356,27
292992,27
73262,27
314347,27
271501,27
343151,27
360639,27
129594,27
114731,27
327473,27
173716,27
273157,27
362389,27
57545,27
15478,27
141612,27
95485,27
14290,27
244744,27
32267,27
235101,27
320537,27
235207,27
2950,27
101985,27
59887,27
42249,27
276783,27
32544,27
272884,27
118957,27
235373,27
111556,27
85029,27
298246,27
298675,27
30367,27
264090,27
256985,27
235619,27
177116,27
271094,27
74803,27
21368,27
341339,27
38835,27
314413,27
118774,27
156389,27
289270,27
255670,27
331230,27
88915,27
194381,27
161804,27
161891,27
218458,27
264535,27
202429,27
195243,27
319646,27
177195,27
182977,27
133484,27
59117,27
16833,27
328033,27
321217,27
323920,27
270256,27
288353,27
254418,27
323775,27
349328,27
29921,27
96844,27
211482,27
114365,27
123253,27
327663,27
336673,27
114080,27
348110,27
324336,27
15353,27
353783,27
286585,27
63685,27
124060,27
336688,27
198222,27
182173,27
352508,27
129478,27
336706,27
313040,27
174214,27
362703,27
3285,27
137148,27
293116,27
70187,27
283436,27
83799,27
300281,27
114480,27
255035,27
118500,27
234711,27
169157,27
348080,27
146199,27
327801,27
31699,27
273447,26
105121,26
195148,26
145294,26
254499,26
284346,26
362474,26
115272,26
184035,26
245163,26
118318,26
154444,26
333150,26
220772,26
242494,26
235314,26
348097,26
107301,26
74254,26
157725,26
286414,26
298678,26
48157,26
343214,26
107038,26
29791,26
195061,26
32547,26
195725,26
348082,26
351633,26
42630,26
48868,26
264644,26
332019,26
288250,26
121271,26
58301,26
62726,26
62737,26
264484,26
190691,26
227849,26
312788,26
149729,26
58390,26
313494,26
97127,26
224857,26
65656,26
43082,26
65753,26
3464,26
71302,26
190198,26
181516,26
282933,26
191465,26
57885,26
115296,26
140617,26
314431,26
96581,26
265337,26
263295,26
221402,26
159715,26
261037,26
58697,26
114785,26
298524,26
271499,26
57416,26
337763,26
169149,26
336877,26
181805,26
194966,26
331486,26
279069,26
314741,26
157595,26
182433,26
70263,26
355173,26
298418,26
292881,26
324286,26
87111,26
107194,26
136474,26
14896,26
323567,26
243174,26
220563,26
141561,26
25323,26
217729,26
74587,26
331100,26
299837,26
199393,26
13780,26
29975,26
30186,26
303312,26
348457,26
208556,26
145592,26
61749,26
293028,26
351900,26
319519,26
292454,26
299339,26
63760,26
186735,26
140977,26
84033,26
107024,26
57623,26
48321,26
96391,26
30460,26
362433,26
195642,26
48481,26
277268,26
39922,26
304878,26
279904,26
242111,25
300578,25
16797,25
177749,25
312296,25
330725,25
327599,25
118831,25
158032,25
140347,25
277104,25
271618,25
341030,25
330951,25
177183,25
361635,25
84741,25
220773,25
137439,25
314468,25
264052,25
271143,25
351771,25
16882,25
351993,25
13579,25
182783,25
216158,25
75752,25
30589,25
264222,25
176968,25
141646,25
48570,25
96433,25
83550,25
260920,25
58709,25
289630,25
140729,25
312476,25
63672,25
218540,25
304250,25
72635,25
119196,25
119261,25
216061,25
83700,25
276976,25
30201,25
39809,25
114401,25
239489,25
313365,25
323721,25
87171,25
273664,25
239913,25
181227,25
264981,25
274087,25
166192,25
129489,25
354209,25
245107,25
114462,25
14868,25
353457,25
260399,25
57511,25
114445,25
57644,25
13804,25
146207,25
32932,25
32925,25
72335,25
3899,25
234741,25
234616,25
237513,25
265389,25
331918,25
202044,25
57888,25
114531,25
312557,25
162923,25
194622,25
323554,25
184374,25
199153,25
30795,25
61519,25
277142,25
215726,25
327795,25
309655,25
107253,25
21295,25
10338,25
312279,25
169158,25
307744,25
243210,25
123665,25
244870,25
101981,25
286047,25
47730,25
299765,25
84364,25
299941,25
48898,25
47786,25
320798,25
141132,25
114795,25
260655,25
255947,25
106799,25
243304,25
96998,25
121350,25
101989,25
145473,24
78378,24
224710,24
356602,24
224167,24
132427,24
336362,24
283230,24
239347,24
224353,24
235665,24
128312,24
331149,24
69720,24
118465,24
200023,24
69593,24
122303,24
277297,24
286416,24
233714,24
16493,24
282846,24
254625,24
220122,24
30251,24
57777,24
107226,24
362145,24
362793,24
239510,24
59564,24
177199,24
70676,24
353100,24
233840,24
69461,24
69481,24
336738,24
123921,24
255977,24
48466,24
4243,24
300619,24
300756,24
195044,24
217822,24
351615,24
114406,24
96619,24
101978,24
128968,24
304834,24
321060,24
157974,24
265038,24
195908,24
194674,24
47937,24
234867,24
245419,24
221028,24
361002,24
48058,24
13591,24
195135,24
113993,24
121637,24
31118,24
31822,24
43002,24
62446,24
256113,24
245123,24
121098,24
83850,24
225110,24
203431,24
220499,24
158757,24
293327,24
101984,24
135856,24
327939,24
65561,24
312553,24
299559,24
270538,24
195188,24
191330,24
72256,24
166050,24
271569,24
248328,24
317728,24
161766,24
48337,24
38809,24
319638,24
140410,24
264036,24
133141,24
48434,24
15943,24
39186,24
107304,24
42907,23
328072,23
300120,23
160034,23
272147,23
7957,23
72619,23
284519,23
31189,23
355995,23
324869,23
270599,23
83751,23
118633,23
355997,23
32915,23
325121,23
276979,23
284997,23
140545,23
255529,23
31633,23
84211,23
20472,23
107084,23
203278,23
277157,23
227578,23
59531,23
19964,23
274201,23
341023,23
15138,23
119526,23
277077,23
352637,23
313193,23
300585,23
270399,23
237473,23
289096,23
33477,23
336631,23
30550,23
331538,23
3144,23
354945,23
141027,23
275190,23
288389,23
107147,23
237266,23
100920,23
298382,23
332162,23
332125,23
216440,23
182875,23
327095,23
140515,23
169105,23
128780,23
183901,23
348129,23
62603,23
309385,23
29852,23
331684,23
242396,23
129086,23
256063,23
106998,23
362223,23
140352,23
76011,23
335301,23
254636,23
353309,23
106911,23
114326,23
106925,23
288316,23
226063,23
184205,23
182286,23
20594,23
237224,23
32517,23
243292,23
181659,23
123491,23
35908,23
199016,23
42384,23
234220,23
184289,23
242708,23
328415,23
8404,23
141199,23
182498,23
260592,23
47830,23
84770,23
321119,23
118541,23
211561,23
145211,23
189461,23
129327,23
217688,23
114825,23
172247,23
129344,23
47687,23
304357,23
2996,23
47663,23
137301,23
69325,23
49020,23
145574,23
190584,23
320524,23
124740,23
307561,23
320544,23
264409,23
157894,23
58064,23
308394,23
159775,23
95492,23
57982,23
320833,23
24764,23
242643,23
84493,23
172497,23
161066,23
190016,23
57471,23
313406,23
342170,23
84315,23
242985,23
303433,23
78741,23
174804,23
172096,23
303630,23
114358,23
242957,23
254384,23
351625,23
58526,23
114633,23
292507,23
321684,23
242945,23
353798,22
251317,22
117529,22
356647,22
120862,22
242438,22
354936,22
296839,22
257094,22
323684,22
362173,22
277454,22
337440,22
324139,22
95658,22
2256,22
356603,22
332273,22
118661,22
332297,22
324248,22
324264,22
185943,22
286411,22
220857,22
194983,22
96666,22
10243,22
323789,22
177846,22
234049,22
176992,22
95539,22
194480,22
83401,22
124717,22
29773,22
124702,22
297847,22
327478,22
233904,22
250613,22
176594,22
286182,22
176885,22
251058,22
3438,22
166052,22
161876,22
186071,22
353042,22
261633,22
284278,22
173517,22
9758,22
257561,22
166539,22
194339,22
217743,22
136438,22
216100,22
239635,22
119383,22
159137,22
57625,22
284994,22
363130,22
332424,22
114743,22
304374,22
303866,22
15467,22
70288,22
177543,22
226397,22
14894,22
237746,22
353632,22
314807,22
303966,22
118492,22
58694,22
164145,22
312245,22
319775,22
239906,22
364017,22
65794,22
265052,22
312804,22
314034,22
309321,22
96157,22
218653,22
91363,22
58902,22
316450,22
265196,22
124372,22
55788,22
14508,22
136103,22
198834,22
314359,22
270850,22
220762,22
215641,22
20433,22
337978,22
95879,22
224821,22
342100,22
47861,22
357812,22
83698,22
255936,22
293279,22
289954,22
220518,22
71650,22
107127,22
78772,22
49035,22
48756,22
62394,22
292980,22
293381,22
194199,22
272867,22
29866,22
78753,22
239266,22
273529,22
313166,22
2962,22
49230,22
48449,22
129900,22
288754,22
30108,22
141412,22
194214,22
255494,22
182916,22
13772,22
292558,22
352204,22
30510,22
286418,22
3542,21
293051,21
184094,21
15130,21
128507,21
69342,21
217595,21
71665,21
288665,21
194197,21
17527,21
164290,21
299099,21
215837,21
107231,21
314667,21
175443,21
206753,21
285841,21
76027,21
265126,21
199565,21
255631,21
214329,21
123382,21
135804,21
290354,21
194200,21
363269,21
42485,21
3171,21
331234,21
145554,21
66473,21
265992,21
79781,21
124225,21
303533,21
14468,21
69411,21
203143,21
182303,21
124072,21
181615,21
14540,21
17345,21
300759,21
30157,21
123647,21
199291,21
93145,21
142398,21
119416,21
298913,21
174423,21
101987,21
191905,21
114482,21
337617,21
8222,21
32442,21
304641,21
2197,21
283177,21
184141,21
14398,21
115301,21
258317,21
285619,21
2709,21
141883,21
304344,21
235012,21
283313,21
3027,21
342939,21
128277,21
331440,21
314311,21
84490,21
146230,21
145816,21
48374,21
113903,21
195806,21
84634,21
181967,21
277000,21
299953,21
122198,21
66170,21
62541,21
129140,21
292912,21
41602,21
320157,21
107056,21
183416,21
308166,21
194473,21
331126,21
107053,21
65338,21
199025,21
319599,21
195650,21
361884,21
314528,21
96593,21
314565,21
353493,21
324991,21
233827,21
361878,21
183716,21
29830,21
158252,21
88911,21
107072,21
340929,21
256565,21
123957,21
48394,21
99173,21
260913,21
87027,21
248354,21
224431,21
30009,21
279061,21
111491,21
117931,21
248373,21
59927,21
206404,21
132537,21
136036,21
288644,21
62714,21
288626,21
332056,21
313791,21
172858,21
341661,21
300370,21
307415,21
348101,21
263442,21
13582,21
194522,21
68248,21
41965,21
31751,21
162571,21
183842,21
220769,21
73288,21
331952,21
146068,21
198732,21
95536,21
119541,21
122049,21
256747,21
219736,21
79815,20
19971,20
312276,20
113890,20
324799,20
191267,20
250771,20
88912,20
300642,20
181437,20
195128,20
15063,20
182413,20
263741,20
288592,20
263613,20
41540,20
114057,20
274168,20
288583,20
86955,20
314777,20
301121,20
300847,20
255173,20
299938,20
361123,20
118777,20
113918,20
275296,20
353799,20
224788,20
211990,20
308268,20
59041,20
196301,20
21267,20
162316,20
307662,20
273376,20
307482,20
307454,20
316724,20
260751,20
176586,20
119078,20
10461,20
58373,20
122163,20
201787,20
233743,20
331071,20
48444,20
309366,20
317880,20
118855,20
4729,20
16033,20
48273,20
159967,20
21055,20
84645,20
178097,20
161979,20
308573,20
307182,20
341994,20
163077,20
79779,20
133783,20
331376,20
186981,20
20147,20
321926,20
245230,20
195858,20
194881,20
361799,20
341506,20
160939,20
144967,20
362879,20
114324,20
160966,20
304735,20
288991,20
250876,20
205331,20
48796,20
47932,20
338321,20
290327,20
20249,20
305209,20
187357,20
216204,20
338133,20
47823,20
164291,20
272517,20
243336,20
159719,20
362326,20
181954,20
220247,20
353053,20
234590,20
256134,20
362229,20
276733,20
14372,20
203351,20
62466,20
361259,20
352620,20
173440,20
59730,20
342312,20
3828,20
298845,20
298844,20
141973,20
157521,20
72641,20
19565,20
297649,20
169095,20
68684,20
183966,20
84909,20
293876,20
96269,20
199503,20
2381,20
327382,20
274403,20
2474,20
140797,20
32174,20
298676,20
29861,20
100940,20
9135,20
142129,20
328055,20
78773,20
245099,20
218070,20
84010,20
159243,20
293544,20
118324,20
361684,20
31343,20
250388,20
315075,20
342380,20
84111,20
225216,20
327719,20
288319,20
59716,20
326951,20
167311,20
200839,20
184206,20
312534,20
173079,20
257050,20
271480,20
352414,20
203178,20
107001,20
333297,20
31499,20
74801,19
320545,19
351531,19
136906,19
289109,19
194914,19
288844,19
316382,19
57472,19
176814,19
186820,19
63849,19
293232,19
191916,19
341417,19
176835,19
174914,19
30938,19
111947,19
58242,19
234747,19
136610,19
84858,19
283366,19
360702,19
303846,19
352757,19
87152,19
323641,19
128787,19
9973,19
95982,19
304354,19
354067,19
123956,19
265332,19
123304,19
250502,19
313402,19
239971,19
251767,19
298187,19
239825,19
219790,19
59146,19
62774,19
168841,19
273415,19
32340,19
70737,19
313620,19
163097,19
8467,19
59160,19
198859,19
140968,19
91797,19
10565,19
254914,19
286725,19
201897,19
298562,19
249820,19
32200,19
361970,19
169132,19
304428,19
286030,19
128285,19
206065,19
320564,19
57550,19
266011,19
254921,19
114783,19
7767,19
289245,19
332440,19
190523,19
304657,19
65460,19
179690,19
61457,19
206457,19
360812,19
320655,19
149744,19
211835,19
195773,19
84006,19
293450,19
265996,19
32575,19
48590,19
195065,19
362894,19
59723,19
42004,19
58545,19
30548,19
270519,19
48284,19
201766,19
206854,19
101990,19
206746,19
42071,19
141204,19
200005,19
32924,19
299349,19
361714,19
271570,19
85013,19
351546,19
355917,19
19601,19
73378,19
84911,19
48288,19
300620,19
59016,19
360372,19
15927,19
284420,19
19855,19
129985,19
319647,19
16867,19
16749,19
58532,19
65829,19
177830,19
328184,19
15985,19
181535,19
251260,19
300532,19
128460,19
59589,19
43077,19
173406,19
72637,19
107189,19
84977,19
308544,19
183783,19
264170,19
83485,19
48624,19
137614,19
308203,19
83952,19
288535,19
129237,19
308178,19
118527,19
199278,19
145107,19
107258,19
194986,19
107297,19
348124,19
331567,19
194349,19
63688,19
192059,19
10992,19
221398,19
71530,19
336271,19
245173,19
63297,19
144917,19
298876,19
257550,19
342239,19
166051,19
312598,19
320082,19
60242,19
342702,19
270693,19
327643,19
275148,19
129423,19
114159,19
144960,19
319491,19
299389,19
286415,19
271672,19
324395,19
84512,18
10498,18
201872,18
30441,18
57950,18
358180,18
20281,18
256920,18
163279,18
42937,18
361963,18
271496,18
340985,18
271517,18
224013,18
16175,18
111482,18
264585,18
236095,18
218142,18
201838,18
95954,18
240170,18
181935,18
70577,18
2377,18
264315,18
58311,18
59045,18
260713,18
297943,18
195595,18
62548,18
8839,18
307912,18
42807,18
48121,18
14280,18
137437,18
16404,18
70632,18
107045,18
14007,18
195989,18
331818,18
312902,18
15691,18
342799,18
83546,18
286238,18
218143,18
286230,18
307407,18
111490,18
21384,18
218031,18
58137,18
249928,18
135775,18
313454,18
58929,18
308414,18
201898,18
336273,18
341999,18
283908,18
186186,18
19788,18
255928,18
101988,18
201946,18
227579,18
14696,18
16667,18
114535,18
352272,18
8100,18
314286,18
118252,18
215971,18
298966,18
184435,18
263626,18
298853,18
277170,18
277174,18
303658,18
271018,18
208169,18
114458,18
195974,18
29727,18
174771,18
68882,18
114440,18
65940,18
174624,18
174617,18
56851,18
342354,18
71298,18
14721,18
328222,18
99174,18
272073,18
195430,18
72616,18
123938,18
161422,18
272149,18
272148,18
288467,18
299937,18
73374,18
360340,18
97016,18
362378,18
251198,18
96173,18
65443,18
309401,18
198414,18
140216,18
300300,18
244689,18
195079,18
16458,18
183367,18
336839,18
261034,18
336827,18
293012,18
351539,18
257569,18
160154,18
207921,18
288611,18
245200,18
292666,18
118674,18
111934,18
31911,18
276821,18
337946,18
208253,18
237176,18
326880,18
256472,18
199646,18
114943,18
312864,18
17151,18
131471,18
272334,18
119219,18
87552,18
293433,18
161552,18
66365,18
30852,18
36063,18
220389,18
290358,18
293548,18
51611,18
123374,18
118585,18
225607,18
250512,18
183665,18
305197,18
2507,18
342030,18
141378,18
196737,18
251749,18
48396,18
14379,18
181296,18
260283,18
186819,18
295914,18
3022,18
48418,18
49025,18
128949,18
72332,18
15448,18
264860,18
62750,18
136932,18
65640,18
69371,18
242527,18
146035,18
254280,18
265993,18
277382,18
183651,18
363142,18
319508,18
203413,18
57530,18
70312,18
337746,18
107165,18
119235,18
129767,18
187154,18
70716,17
263896,17
96248,17
70904,17
66091,17
99179,17
263922,17
263920,17
241871,17
243290,17
99180,17
195877,17
272962,17
61213,17
277349,17
182285,17
186975,17
272445,17
255238,17
183248,17
96613,17
260210,17
263466,17
70008,17
76018,17
242516,17
203423,17
183328,17
59534,17
271971,17
182416,17
250095,17
95746,17
203374,17
79861,17
250758,17
242282,17
277022,17
72632,17
60249,17
251222,17
203320,17
254525,17
71494,17
198549,17
199647,17
234858,17
263994,17
245678,17
195970,17
242672,17
62615,17
195956,17
198807,17
272783,17
255595,17
194575,17
99181,17
239969,17
236065,17
69129,17
181145,17
184093,17
95963,17
59200,17
199539,17
265055,17
199496,17
69341,17
66371,17
74797,17
245069,17
96903,17
100937,17
265981,17
191903,17
96119,17
352258,17
220478,17
145590,17
129831,17
107244,17
13568,17
315052,17
351744,17
351740,17
48987,17
316494,17
145648,17
320206,17
307987,17
283837,17
321069,17
129540,17
14662,17
14707,17
207600,17
288582,17
14810,17
14942,17
15565,17
123981,17
313407,17
174738,17
107251,17
354951,17
219791,17
83549,17
84617,17
308546,17
133112,17
308896,17
309311,17
354580,17
38777,17
354451,17
10500,17
118305,17
48716,17
220211,17
118314,17
353631,17
312759,17
353485,17
353229,17
352793,17
15584,17
321921,17
15712,17
215623,17
328021,17
31239,17
31202,17
107063,17
328282,17
224777,17
20287,17
30411,17
157802,17
331226,17
21272,17
29940,17
156324,17
21380,17
331745,17
338248,17
331939,17
332308,17
156603,17
285902,17
332531,17
327911,17
121323,17
119342,17
31577,17
16375,17
323780,17
324043,17
119514,17
174001,17
324327,17
17168,17
216046,17
33430,17
128869,17
324623,17
324986,17
173772,17
158695,17
32295,17
173639,17
327198,17
128335,17
327252,17
224950,17
215679,17
308091,17
224220,17
360433,17
45809,17
142292,17
141529,17
298833,17
42181,17
141134,17
162903,17
298412,17
47988,17
293444,17
301104,17
136842,17
218563,17
2986,17
218408,17
294109,17
136088,17
361228,17
300593,17
2400,17
360722,17
176975,17
58265,17
47887,17
300560,17
83662,17
42970,17
4776,17
136980,17
361009,17
112678,17
362738,17
144878,17
169167,17
137283,17
83753,17
218789,17
298684,17
48352,17
109914,17
307195,17
133388,17
133749,17
362731,17
307210,17
361550,17
114962,17
292363,17
304757,17
292923,17
304536,17
355940,17
363921,17
225210,16
272548,16
107124,16
271164,16
286417,16
182106,16
225207,16
271474,16
275149,16
195513,16
83427,16
167370,16
111639,16
326870,16
326853,16
42931,16
100957,16
158767,16
111790,16
190527,16
182066,16
31784,16
224232,16
198322,16
198321,16
271966,16
69791,16
69702,16
271919,16
157732,16
293255,16
331074,16
331048,16
30642,16
122117,16
276723,16
330708,16
69118,16
85316,16
62351,16
30987,16
286110,16
272383,16
62379,16
107065,16
294102,16
208525,16
107069,16
327886,16
31452,16
227558,16
324665,16
288434,16
42371,16
261760,16
164575,16
288994,16
303561,16
63683,16
226101,16
301111,16
160524,16
304518,16
65784,16
314404,16
301109,16
235055,16
191967,16
301006,16
226108,16
101986,16
185992,16
306905,16
190380,16
39202,16
272999,16
263960,16
308832,16
264664,16
48610,16
39918,16
65415,16
265106,16
84684,16
263647,16
84711,16
164078,16
186042,16
261477,16
324564,16
119513,16
258557,16
60237,16
184401,16
159484,16
182333,16
89763,16
324167,16
323651,16
324249,16
258184,16
84117,16
42264,16
274897,16
119591,16
195002,16
194956,16
194327,16
172501,16
300749,16
160002,16
319511,16
182456,16
